Code,Name,Product Group,Stock Unit,Part Number,DD Code,DMI Code,Schein Code,Henry Schein Sales Price (€),Variance (Henry Schein),Henry Schein URL,DMI IE Notes,DMI UK Notes,DentalSky Notes,Dontalia Notes,Henry Schein Notes,DMI IE Product,DMI UK Product,DentalSky Product,Dontalia Product,Henry Schein Product,DMI IE Pack Flag,DMI UK Pack Flag,DentalSky Pack Flag,Dontalia Pack Flag,Henry Schein Pack Flag,DMI IE Adjusted Variance,DMI UK Adjusted Variance,DentalSky Adjusted Variance,Dontalia Adjusted Variance,Henry Schein Adjusted Variance
FPM007,"3M Sof-Lex Discs 3/8"" Coarse (1981C) - Pack85"," FINISHING, POLISHING MATERIALS",Pack (85),1981 C,KTD033,3M-1981C,21981C,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,3M Sof-Lex Pop-On Discs 1/2&quot;/12.7mm Pack 85 Coarse Black,3M Sof-Lex Pop-On Discs 1/2&quot;/12.7mm Pack 85 Coarse Black,,,,MATCH,MATCH,,,,,,,,
OH273A,Metrodent Denture Boxes Asstd Colours - Pack12,ORAL HYGIENE,Pack (12),,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
SE073,Microbrush Dry Tips Large (291542) - Box50,SALIVA EJECTORS,Box (50),291542,CCD202,MICR-291542,500575,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FMP213,3M Filtek One Bulk Fill Capsules A2 (4867A2) - Pack20, FILLING MATERIALS ANTERIOR,Pack (20),4867A2,FLM651,3M-4867A2,1181856,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
IIU153,Perfection Plus Plastic Handled Impression Tray Upper Medium,IMPRESSION MATERIALS,Pack (25),011/3032,IIU153,PERF-0113032,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MED009,#Septodont Scandonest 3% Plain 2.2ml - Box50,MEDICINES,Box (50),SCAND04,AAD420,SEPT-5016B,09201,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MIS190,UnoDent Soft Lip and Cheek Retractor (DRO105) - Each,MISCELLANEOUS,Each,DRO105,DRO105,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAT047,TePe Orthodontic Kit (962686) - Each,Orthodontics and Accessories,Each,962686,PAT047,TEPE-962686O,1203542,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
BJM054,UnoDent Gold Diamond Burs Round FG Medium 001/016,ENDODONTICS & ACCESSORIES,Each,BJM054,BJM054,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CPP049,Johnson & Johnson Topper 8 Swabs 5x5cm Sterile (TS8055) - 25,"COTTON, PAPER PRODUCTS",Pack (25),1093944,CCS395,TOP-TS8055,1093944,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CSP167,Bossklein Daily Aspirator Cleaner & Disinfectant 5L BOS2488,"CLEANING, STERILIZING PRODUCTS",Each,BOS2488,,,9001295,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH113,TePe Interdental Brushes Red 0.5mm (132430) - Pack25,ORAL HYGIENE,Pack (25),132430,PAT272,TEPE-132430,1086551,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,"TePe Interdental Brush Red Size 2, 0.5mm - Pack 25","TePe Interdental Brush Red Size 2, 0.5mm - Pack 25",,,,MATCH,MATCH,,,,,,,,
OH322,Stoddard OPTIM Interdental Brush Yellow Fine - Pack8,ORAL HYGIENE,Pack (8),ID117/004,PAS769,,1133998 / 10,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH342,Stoddard OPTIM Interdental Brush Blue XFine - Pack25,ORAL HYGIENE,Pack (25),ID118/007,PAS733,,1201611,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAP089,Whisper LUXI White Facial Tissues 2 Ply - Case36,PAPER PRODUCTS,Case (36),NWHP003,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PPI178,Perfection Plus Perio Probe CPITN-C Octagonal Handle - Each,INSTRUMENTS & ACCESSORIES,Each,045/0104,,PERF-0450104,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Perio Probe CPITN-C Round Handle,Perfection Plus Perio Probe CPITN-C Round Handle,,,,UNKNOWN,UNKNOWN,,,,,,,,
BJD229,Coltene Diatech Gold Diamond Burs G837R-314-014-8-ML - Pack5,ENDODONTICS & ACCESSORIES,Pack (5),60032066,BJD229,COLT-60032066,1211413,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CDB154,Coltene Diatech Gold Diamond Burs G862-314-014-8-F - Pack5,ENDODONTICS & ACCESSORIES,Pack (5),60032458,BJD429,COLT-60032458,1114065,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CSP033,Durr MD555 Suction Cleaner 2.5Litre - Each,"CLEANING, STERILIZING PRODUCTS",Each,GMD105,GMD105,DURR-CCS555C6150,141089,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FAC455,Perfection Plus E-FLOW Tips 0.9mm (010/1055) - Pack100, FILLING MATERIALS ANTERIOR,Pack (100),010/1055,,PERF-0101055,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MIS316,Small Sample Empty Clear Containers with PinkLids 5g/5ml,MISCELLANEOUS,Each,,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH319,Stoddard OPTIM Interdental Brush Orange XXXFine - Pack8,ORAL HYGIENE,Pack (8),ID120/004,PAS766,,1133995 / 10,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
ALS038,Roeko Endo Frost Spray 200ml (240 000) - Each,"ANAESTHETICS, LOCAL & SURFACE",Each,240000,EXC002,ROEK-240000,094012,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CSP149A,Schulke Mikrozid Alcohol Free Wipes Refill (70003112) -Pk200,"CLEANING, STERILIZING PRODUCTS",Pack (200),70003112,CAW371,SCHU-70003112,1128230,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FAC013,Roeko Gelatamp 14x7x7mm (274007) - Tub50, FILLING MATERIALS ANTERIOR,Tub (50),274007,NJG000,ROEK-274007,1048764,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH155,TePe Select Compact Toothbrush Extra Soft (332110) - Each,ORAL HYGIENE,Each,332110,PAT066,,1180824,N/A,,,Not listed on competitor,Not listed on competitor,,Not listed on competitor,Not listed on competitor,,,TePe Select Compact Toothbrush - Extra Soft,,,,,UNKNOWN,,,,,,,
OH340,Stoddard OPTIM Interdental Brush Orange XXXFine -Pack25,ORAL HYGIENE,Pack (25),ID120/007,PAS731,,1201609,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PDB541M,Perfection Plus Diamond+ Bur FG Medium Grit 541 (001/0541),ENDODONTICS & ACCESSORIES,Pack (5),001/0541,,PERF-0010541,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Diamond+ Cylinder - 25 Pack  541,Perfection Plus Diamond+ Cylinder - 25 Pack  541,,,,UNKNOWN,UNKNOWN,,,,,,,,
FAC413,UnoDent UnoBond 5 Bottle 3ml (FBD800) - Each, FILLING MATERIALS ANTERIOR,Each,FBD800,FBD800,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MIS380,Perfection Plus Prophy+ Brushes Nylon RA (005/3005) -Pack150,MISCELLANEOUS,Pack (150),005/3005,,PERF-0053005,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Prophy+ Nylon Brushes RA Purple Medium Pack of 50,Perfection Plus Prophy+ Nylon Brushes RA Purple Medium Pack of 50,,,,UNKNOWN,UNKNOWN,,,,,,,,
OH038,TePe Interdental Brushes Pink 0.4mm 10x8pk (138210) - Box10,ORAL HYGIENE,Box (10),138210 x 10,PAT362,,621607,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
AA002,Kulzer Sopira Carpule Needles 30g Short 0.3x21mm - Box100,ANAESTHETIC ACCESSORIES,Box (100),66053477,ANB030,HERA-66053477,1108343,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CPP070,Johnson & Johnson Topper 8 Swabs 5x5cm (JJM50405) - Pack100,"COTTON, PAPER PRODUCTS",Pack (100),504526,,TOP-M50405,504526,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
KIN006,Kin Gingival Toothpaste 75ml (340987) - Each,ORAL HYGIENE,Each,340987,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MED060,#Dentsply Xylocaine 2% Standard 2.2ml - Box50,MEDICINES,Box (50),502,AAA335,DENT-702,1181146,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PHI003,Philips Zoom! Chairside Kit - DayWhite 6% HP Take-Home Gel,PHI - Philips Soniccare & Zoom!,Each,ZME2692,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
SE004,Roeko Surgitip 2.8mm (462025) - Box20,SALIVA EJECTORS,Box (20),462025,CJT104,ROEK-462025,507519,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Roeko Surgitip Sterile 2.8mm 20pk (Plus 1 Double Adaptor),Roeko Surgitip Sterile 2.8mm 20pk (Plus 1 Double Adaptor),,,,MATCH,MATCH,,,,,,,,
AA032,Septodont Septoject Needles 27g Long - Box100,ANAESTHETIC ACCESSORIES,Box (100),SEPTO01,ANS105,SEPT-12427Q,1001141,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Septoject Original Needles 27g LONG 0.40 x 35mm. Pack of 100,Septoject Original Needles 27g LONG 0.40 x 35mm. Pack of 100,,,,MISMATCH (ours:100 theirs:40),MISMATCH (ours:100 theirs:40),,,,N/A,N/A,,,
EGU368,UnoDent SS H File (Hedstrom) 28mm Size 20 - Pack6,ENDODONTICS & ACCESSORIES,Pack (6),EGU368,EGU368,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
EHO014,Kavo Universal Oil Spray 500ml (0.411.9640) - Each,EQS - Equipment Sundries,Each,0.411.9640,GOK030,KAVO-0-411-9640,216541,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FKF017,Falcon K Files SS 25mm 40 Black - Pack6,ENDODONTICS & ACCESSORIES,Pack (6),EKC340,EKC340,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FLG553,GC G-aenial Universal Injectable Syringe A2 1.7g (10003706), FILLING MATERIALS ANTERIOR,Each,10003706,FLG553,GC-10003706,1189487,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,GC G-Aenial Universal Injectable 1.7G(1ml) Syringe A3.5,GC G-Aenial Universal Injectable 1.7G(1ml) Syringe A3.5,,,,UNKNOWN,UNKNOWN,,,,,,,,
IMA102,UnoDent Stic Adhesive Spray 200ml (IJA120) - Each,IMPRESSION MATERIALS,Each,IJA120,IJA120,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
MIS017,Perfection Plus Junior Nylon Brushes RA (005/5435),MISCELLANEOUS,Pack (50),005/5435,,PERF-0055435,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH041,TePe Interdental Brushes Blue 0.6mm 10x8pk (138240) - Box10,ORAL HYGIENE,Box (10),138240 x 10,PAT368,,621610,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH115,TePe Interdental Brushes Yellow 0.7mm (112450) - Pack25,ORAL HYGIENE,Pack (25),112450,PAT274,TEPE-112450,1086553,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,"TePe Interdental Brush Yellow Size 4, 0.7mm - Pack 25","TePe Interdental Brush Yellow Size 4, 0.7mm - Pack 25",,,,MATCH,MATCH,,,,,,,,
PAP003A,Kimberly-Clark Scott Performance Hand Towels 6689 (4110),PAPER PRODUCTS,Case (4110),4110,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PDM313,Panadent Minamint Refresh 100ml (80.PR032MR) Each,ORAL HYGIENE,Each,80.PR032MR,PDM313,,1211154,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
AMI013,AM Dental Mirror Handle - Each,INSTRUMENTS & ACCESSORIES,Each,AMMH,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
BU542,UnoDent Diamond Burs Cylinder FG No. 542 542 Medium 109-015M,ENDODONTICS & ACCESSORIES,Pack (5),BU542,BU542,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CAW756,Clinell Universal Wipes Tub Refill Pack (for Tub 225),"CLEANING, STERILIZING PRODUCTS",Tub (225),CWBUC225R,CAW756,GAMA-CWBUC225R,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FPM388,UnoDent Tofflemire Matrix Bands X-Thin No.1 (MPT120)," FINISHING, POLISHING MATERIALS",Pack (12),MPT120,MPT120,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
GMA030,QWS Alpron Mint 1 Litre (3184) - Each,"CLEANING, STERILIZING PRODUCTS",Each,3184,GMA030,,1081634,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
IM039,Zhermack Hydrogum Refill 500g (C302025) - Each,IMPRESSION MATERIALS,Each,C302025,IAZ055,ZHER-C302025,1096925,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Zhermack Hydrogum 5 Day Alginate Refill 453G,Zhermack Hydrogum 5 Day Alginate Refill 453G,,,,UNKNOWN,UNKNOWN,,,,,,,,
OH006,Oral-B Satin Floss Mint 25m (75040813) - Pack12,ORAL HYGIENE,Pack (12),13241897,PCO053,ORAL-13241897,635516,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAD149,Curaprox CPS Prime Chairside Handy Lime Green - Pack25,ORAL HYGIENE,Pack (25),CH 25 HANDY 011,PAD149,CURA-CHAIRCPS011,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAD350,i-Wave Interdental Brush 0.8mm Green (W-IDL) -Pack5,ORAL HYGIENE,Pack (5),IW-GREEN,PAD350,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
SYT105,BD Insulin Syringe Microfine 0.5ml 30Gx8mm - Box200,ANAESTHETIC ACCESSORIES,Box (200),324893,SYT105,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
ABG205,Perfection Plus Serviette Bibs Lilac (PP002/0075) - Pack 500,"APRONS, BIBS & GLOVES",Pack (500),PP002/0075,,PERF-0020075,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Serviette Bibs 3 Ply Blue x 500,Perfection Plus Serviette Bibs 3 Ply Blue x 500,,,,UNKNOWN,UNKNOWN,,,,,,,,
ANP027,Perfection Plus EasiJect Sterile Needles 27Gx35mm (013/0203),ANAESTHETIC ACCESSORIES,Box (100),013/0203,ANP027,PERF-0130203,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
BJM281,UnoDent Gold Diamond Burs Flat End Taper FG Medium 173/016,ENDODONTICS & ACCESSORIES,Each,BJM281,BJM281,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CSP305,Bossklein White Dry Wipes (DRY0002) - Pack50,"CLEANING, STERILIZING PRODUCTS",Pack (50),DRY0002,CAW351,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH344,Stoddard OPTIM Interdental Brush Green Medium - Pack25,ORAL HYGIENE,Pack (25),ID116/007,PAS735,,1201613,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAD155,Curaprox CPS Prime Lime Green - Pack8,ORAL HYGIENE,Pack (8),CPS8-011,PAD155,,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Curaprox Prime Refill Lime Green  Pack 8,Curaprox Prime Refill Lime Green  Pack 8,,,,MATCH,MATCH,,,,,,,,
AA009,Septodont Septoject XL Needles 27g Long 0.4x35mm - Box100,ANAESTHETIC ACCESSORIES,Box (100),XLJECT02,ANS200,SEPT-12508T,103813,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
ALS040,Perfection Plus EndoPLUS Cold Spray Mint 200ml (004/0210),"ANAESTHETICS, LOCAL & SURFACE",Each,004/0210,,PERF-0040210,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CVH160,Pro-Tip Sleeve Air/Water syringe sleeve (116490) - Pack 250,MISCELLANEOUS,Pack (250),116490,CVH160,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
EIM060,UnoDent Dispo Tray Tray Liners (CUD010) - Pack50,INSTRUMENTS & ACCESSORIES,Pack (50),CUD010,CUD010,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FAC191A,Septodont Alveogyl Haemostatic Surgical Dressing Paste 10g, FILLING MATERIALS ANTERIOR,Each,ALVEO02,NSA012,,1120393,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FHF014,Falcon SS H Files 25mm 30 Blue - Pack6,ENDODONTICS & ACCESSORIES,Pack (6),EHC330,EHC330,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
IIU154,Perfection Plus Plastic Handled Impression Tray Lower Medium,IMPRESSION MATERIALS,Pack (25),011/3033,IIU154,PERF-0113033,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAT065,TePe Select Toothbrushes Kids Soft (332120) - Each,ORAL HYGIENE,Each,332120,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
ABG291,Perfection Plus Serviette Bibs Green (PP002/0061) - Pack500,"APRONS, BIBS & GLOVES",Pack (500),PP002/0061,,PERF-0020061,,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Perfection Plus Serviette Bibs 3 Ply Green  x 500,Perfection Plus Serviette Bibs 3 Ply Green  x 500,,,,UNKNOWN,UNKNOWN,,,,,,,,
CSP325,Bossklein SDactiv ZERO Surface Disinfectant (BOS2004) 5L,"CLEANING, STERILIZING PRODUCTS",Each,BOS2004,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FMA355,SDI Wave Flowable Composite Syringe A2 1g (7510203) - Each, FILLING MATERIALS ANTERIOR,Each,7510203,FLS201,SDI-7510203,204131,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FMA549A,Kulzer Venus Pearl ART PLT A2 20x0.2g (66048141) - Box20, FILLING MATERIALS ANTERIOR,Box (20),66048141,FLB939,HERA-66048141,1123350,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FMP214,3M Filtek One Bulk Fill Capsules A3 (4867A3) - Pack20, FILLING MATERIALS ANTERIOR,Pack (20),4867A3,FLM652,3M-4867A3,1181857,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH114,TePe Interdental Brushes Blue 0.6mm (132440) - Pack25,ORAL HYGIENE,Pack (25),132440,PAT273,TEPE-132440,1086552,N/A,,,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,"TePe Interdental Brush Blue Size 3, 0.6mm - Pack 25","TePe Interdental Brush Blue Size 3, 0.6mm - Pack 25",,,,MATCH,MATCH,,,,,,,,
PAD146,Curaprox CPS Prime Chairside Handy Red - Pack25,ORAL HYGIENE,Pack (25),CH 25 HANDY 07,PAD146,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PAP094,Kruger 10inch 2Ply White Couch Roll 18 x 40m,PAPER PRODUCTS,Case (18),H2W240,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
PP037,Perfection Plus Protect+ Visor Refill (PP011/0051) - Pack12,PREVENTITIVE PRODUCTS,Pack (12),011/0051,,PERF-0110051,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
AA147,Perfection Plus EasiJect Sterile Needles 30Gx12mm Imperial,ANAESTHETIC ACCESSORIES,Box (100),013/0206,,PERF-0130206,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
ABG146,HPC Healthline Gloves Powder Free E/Large GN31 - Box100,"APRONS, BIBS & GLOVES",Box (100),GN31D / 10,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
BLRG28,Perfection Plus Steel Bur Round RA No.8 (001/9108) Pack25,ENDODONTICS & ACCESSORIES,Pack (25),001/9108,BLRG28,PERF-0019108,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CPP074,UnoDent Throat Pack Roll 10m (CCT615) - Each,"COTTON, PAPER PRODUCTS",Each,CCT615,CCT615,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
CSP340,Bossklein IDactiv Instrument Disinfectant 2.5L (BOS9843),"CLEANING, STERILIZING PRODUCTS",Each,BOS9843,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
EGU370,UnoDent SS H File (Hedstrom) 28mm Size 30 - Pack6,ENDODONTICS & ACCESSORIES,Pack (6),EGU370,EGU370,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FAC321,Bossklein Pre-Bent Applicator Tips (BOS9905) - Pack50, FILLING MATERIALS ANTERIOR,Pack (50),BOS9905,FBG312,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FHF010,Falcon SS H Files 25mm 10 Purple - Pack6,ENDODONTICS & ACCESSORIES,Pack (6),EHC310,EHC310,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
FMA833,3M Filtek Supreme XTE Body Capsules A2 (4911A2B) - Pack20, FILLING MATERIALS ANTERIOR,Pack (20),4911A2B,FLM526,3M-4911A2B,1111068,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
IMA030,"Covidien Monoject 3ml Endo Syringes & Needles 27Gx1.25"" -100",IMPRESSION MATERIALS,Box (100),1180327114E,EXY012,COVI-1180327114E,1133795,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH213,TePe Interdental Brushes Extra Soft Red 0.5mm (122435) - 25,ORAL HYGIENE,Pack (25),122435,,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
OH339,Stoddard OPTIM Interdental Brush Pink XXXXFine - Pack25,ORAL HYGIENE,Pack (25),ID121/007,PAS730,,,N/A,,,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,Not listed on competitor,,,,,,,,,,,,,,,
